mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses,generated_by_osm2gmns,intersection_name,city_name,synchro_INTID,file_name,intersection_id,coord_x,coord_y,osm_highway,zone_id,node_type,activity_type,is_boundary,x_coord,y_coord,poi_id,notes,Up Node,Dest Node,Lanes,Shared,Width,Storage,Taper,StLanes,Grade,Speed,Phase1,Phase2,Phase3,PermPhase1,PermPhase2,LostTime,Lost Time Adjust,IdealFlow,SatFlow,SatFlowPerm,Allow RTOR,SatFlowRTOR,Volume,Peds,Bicycles,PHF,Growth,HeavyVehicles,BusStops,Midblock,Distance,TravelTime,Right Channeled,Alignment,Enter Blocked,HeadwayFact,Turning Speed,FirstDetect,LastDetect,DetectPhase1,DetectPhase2,DetectPhase3,DetectPhase4,SwitchPhase,numDetects,DetectPos1,DetectSize1,DetectType1,DetectExtend1,DetectQueue1,DetectDelay1,Exit Lanes,CBD,Traffic in shared lane,Lane Group Flow,INTID,Start_D1,End_D1,Start_D2,End_D2,Start_D3,End_D3,Start_D4,End_D4,Start_D5,End_D5,Start_D6,End_D6,Start_D7,End_D7,Start_D8,End_D8,Start_D9,End_D9,Start_D10,End_D10,Start_D11,End_D11,Start_D12,End_D12,Start_D13,End_D13,Start_D14,End_D14,Start_D15,End_D15,Start_D16,End_D16,Control Type,Cycle Length,Lock Timings,Referenced To,Reference Phase,Offset,Master,Yield,Node 0,Node 1
55,37,3874074035,,18,2,2,2820,2,2,1,3874074046,314435693,thru,,,,WBT,"LINESTRING (-111.8747101 33.3863613, -111.8748818 33.3863531)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,37,3874074035,,714,1,5,2052,1,5,5,4352777612,3874076261,thru,,,,SBT,"LINESTRING (-111.8747954 33.3864302, -111.8747968 33.3862858)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,37,3874074035,,714,6,6,2820,2,2,1,4352777612,314435693,right,,,,SBR,"LINESTRING (-111.8747954 33.3864302, -111.8748818 33.3863531)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,38,256186770,,3027,2,2,19,1,1,1,41476778,255823560,thru,,,,WBT,"LINESTRING (-111.9629428 33.4391387, -111.9631035 33.4391903)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,38,256186770,,3027,1,1,93,1,1,1,41476778,6124340785,thru,,,,WBT,"LINESTRING (-111.9629428 33.4391387, -111.9631059 33.4391844)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,39,255823560,,19,1,1,204,1,1,1,256186770,41476765,thru,,,,WBT,"LINESTRING (-111.9678808 33.4411868, -111.9679745 33.4413079)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,40,41329915,,2239,7,7,20,1,1,1,41347510,4347590444,thru,,,,WBT,"LINESTRING (-111.9185632 33.3858197, -111.9187351 33.3858241)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,40,41329915,,2239,1,6,2237,1,6,6,41347510,5132419936,thru,,,,WBT,"LINESTRING (-111.9185632 33.3858197, -111.9187352 33.3858195)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,41,4347590444,,20,1,1,1282,1,1,1,41329915,41492519_2704838936,thru,,,,WBT,"LINESTRING (-111.9253992 33.3860208, -111.9255688 33.3860454)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,42,42313685,,206,4,4,21,1,1,1,4351814023,1222388036,thru,,,,NBT,"LINESTRING (-111.9687758 33.4452601, -111.9687516 33.4454014)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,42,42313685,,206,1,3,3149,1,3,3,4351814023,1222387994,thru,,,,NBT,"LINESTRING (-111.9687758 33.4452601, -111.9687771 33.4454045)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,43,1222388036,,21,1,1,336,1,1,1,42313685,1222388040,thru,,,,NBT,"LINESTRING (-111.9686725 33.4458274, -111.9686617 33.4459714)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,44,41517309,,23,1,3,226,1,3,3,316128961,316128740,thru,,,,SBT,"LINESTRING (-111.9262875 33.4312898, -111.9262878 33.4311454)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,44,41517309,,225,1,3,22,1,3,3,316128740,316128961,thru,,,,NBT,"LINESTRING (-111.9262878 33.4311454, -111.9262875 33.4312898)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,45,316128961,,22,1,3,227,1,3,3,41517309,255820887,thru,,,,NBT,"LINESTRING (-111.9262705 33.4335254, -111.9262674 33.4336697)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,45,316128961,,228,1,3,23,1,3,3,255820887,41517309,thru,,,,SBT,"LINESTRING (-111.9262674 33.4336697, -111.9262705 33.4335254)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,46,4347461556,,25,1,2,1156,1,2,2,4606952125,41565303,thru,,,,WBT,"LINESTRING (-111.9343317 33.4511142, -111.9345039 33.4511115)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,46,4347461556,,1155,1,2,24,1,2,2,41565303,4606952125,thru,,,,EBT,"LINESTRING (-111.9345039 33.4511115, -111.9343317 33.4511142)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,47,4606952125,,24,1,2,2326,1,2,2,4347461556,4347875874,thru,,,,EBT,"LINESTRING (-111.9287638 33.4512124, -111.9285916 33.4512142)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,47,4606952125,,2327,1,2,25,1,2,2,4347875874,4347461556,thru,,,,WBT,"LINESTRING (-111.9285916 33.4512142, -111.9287638 33.4512124)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,48,41601592,,270,1,3,26,1,3,3,330667435_3367301237,330667406_3367301281,thru,,,,NBT,"LINESTRING (-111.8743780 33.4147573, -111.8743776 33.4149017)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,50,41623574,,186,1,4,27,1,4,4,255814682,41623564,thru,,,,EBT,"LINESTRING (-111.8896357 33.4335874, -111.8894689 33.4335516)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,51,41623564,,27,1,4,2243,1,4,4,41623574,41392872,thru,,,,EBT,"LINESTRING (-111.8814345 33.4345594, -111.8812680 33.4345960)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,51,41623564,,2162,1,2,2243,5,6,2,255816287,41392872,thru,,,,EBT,"LINESTRING (-111.8814185 33.4345315, -111.8812680 33.4345960)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,53,4346575408,,28,1,2,970,1,2,2,316870186_2625358994,41624261,thru,,,,EBT,"LINESTRING (-111.9371072 33.4146159, -111.9369356 33.4146059)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,54,2488372369,,30,1,3,1859,1,3,3,314766566,5147338954,thru,,,,NBT,"LINESTRING (-111.9096055 33.4364441, -111.9096041 33.4365883)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,54,2488372369,,1860,1,3,29,1,3,3,5147338954,314766566,thru,,,,SBT,"LINESTRING (-111.9096041 33.4365883, -111.9096055 33.4364441)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,54,2488372369,,1880,4,4,29,3,3,1,4347908526,314766566,right,,,,EBR,"LINESTRING (-111.9096870 33.4365136, -111.9096055 33.4364441)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,54,2488372369,,1880,1,3,1859,1,3,3,4347908526,5147338954,left,,,,EBL,"LINESTRING (-111.9096870 33.4365136, -111.9096041 33.4365883)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,55,314766566,,29,1,3,200,1,3,3,2488372369,314766598,thru,,,,SBT,"LINESTRING (-111.9096081 33.4364020, -111.9096070 33.4362579)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,55,314766566,,201,1,3,30,1,3,3,314766598,2488372369,thru,,,,NBT,"LINESTRING (-111.9096070 33.4362579, -111.9096081 33.4364020)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,57,9643219691,,31,1,3,3308,1,3,3,41662590_2941419917,1698683852,thru,,,,SBT,"LINESTRING (-111.9400664 33.4210824, -111.9400617 33.4209382)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,59,4346552062,,32,1,3,918,1,3,3,1617022826_41709951,4346552063,thru,,,,NBT,"LINESTRING (-111.9609684 33.4301514, -111.9609746 33.4302956)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,59,4346552062,,919,1,6,33,1,6,6,4346552063,1617022826_41709951,thru,,,,SBT,"LINESTRING (-111.9609746 33.4302956, -111.9609684 33.4301514)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,60,41714336,,3190,1,2,34,1,2,2,2065989266,8269005072,thru,,,,EBT,"LINESTRING (-111.9367470 33.4219096, -111.9365750 33.4219082)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,62,41197603,,614,1,1,35,1,1,1,256608125,256607808,uturn,,,,NBU,"LINESTRING (-111.9697634 33.4559902, -111.9698026 33.4559883)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,62,41197603,,614,2,2,1180,2,2,1,256608125,41588039,thru,,,,NBT,"LINESTRING (-111.9697634 33.4559902, -111.9697890 33.4561316)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,62,41197603,,1181,1,2,35,1,2,2,41588039,256607808,thru,,,,SBT,"LINESTRING (-111.9697890 33.4561316, -111.9698026 33.4559883)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,63,256607808,,35,1,1,612,1,1,1,41197603,41445990,thru,,,,SBT,"LINESTRING (-111.9698265 33.4558720, -111.9698355 33.4557289)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,63,256607808,,35,2,2,2187,1,1,1,41197603,256608145,thru,,,,SBT,"LINESTRING (-111.9698265 33.4558720, -111.9698676 33.4557322)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,64,41763640,,37,3,3,1851,2,2,1,4347875869,4347908531,right,,,,SBR,"LINESTRING (-111.9095668 33.4404683, -111.9096541 33.4403960)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,64,41763640,,37,1,2,1858,1,2,2,4347875869,4347908529,thru,,,,SBT,"LINESTRING (-111.9095668 33.4404683, -111.9095697 33.4403240)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,64,41763640,,1850,1,2,36,1,2,2,4347908531,4347875869,left,,,,EBL,"LINESTRING (-111.9096541 33.4403960, -111.9095668 33.4404683)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,64,41763640,,1850,3,3,1858,3,3,1,4347908531,4347908529,right,,,,EBR,"LINESTRING (-111.9096541 33.4403960, -111.9095697 33.4403240)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,64,41763640,,1857,4,4,36,3,3,1,4347908529,4347875869,thru,,,,NBT,"LINESTRING (-111.9095697 33.4403240, -111.9095668 33.4404683)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,64,41763640,,1857,1,2,1851,1,2,2,4347908529,4347908531,left,,,,NBL,"LINESTRING (-111.9095697 33.4403240, -111.9096541 33.4403960)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,65,4347875869,,36,1,3,1619,1,3,3,41763640,41565331,thru,,,,NBT,"LINESTRING (-111.9093217 33.4505208, -111.9093189 33.4506650)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,65,4347875869,,1620,1,3,37,1,3,3,41565331,41763640,thru,,,,SBT,"LINESTRING (-111.9093189 33.4506650, -111.9093217 33.4505208)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,66,4347874711,,39,1,3,2913,1,3,3,3983465565,4897758639,thru,,,,EBT,"LINESTRING (-111.9406799 33.4074037, -111.9405079 33.4074036)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,66,4347874711,,2912,1,2,38,1,2,2,4897758639,3983465565,thru,,,,WBT,"LINESTRING (-111.9405079 33.4074036, -111.9406799 33.4074037)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,67,3983465565,,38,1,2,3107,1,2,2,4347874711,418969823,thru,,,,WBT,"LINESTRING (-111.9432395 33.4073802, -111.9434037 33.4074087)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,67,3983465565,,3108,1,3,39,1,3,3,418969823,4347874711,thru,,,,EBT,"LINESTRING (-111.9433960 33.4073374, -111.9432395 33.4073802)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,68,4347874714,,41,1,2,1547,1,2,2,3983456159,41883112,thru,,,,WBT,"LINESTRING (-111.9343945 33.4074529, -111.9345020 33.4074522)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,68,4347874714,,1546,1,2,40,1,2,2,41883112,3983456159,thru,,,,EBT,"LINESTRING (-111.9345020 33.4074522, -111.9343945 33.4074529)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,69,3983456159,,40,1,3,3112,1,3,3,4347874714,6496439509,thru,,,,EBT,"LINESTRING (-111.9343945 33.4074529, -111.9342870 33.4074535)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,69,3983456159,,3113,1,2,41,1,2,2,6496439509,4347874714,thru,,,,WBT,"LINESTRING (-111.9342870 33.4074535, -111.9343945 33.4074529)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,70,42040191,,43,1,2,2174,1,2,2,1499426386,319127884,thru,,,,NBT,"LINESTRING (-111.9518727 33.4485150, -111.9519674 33.4486355)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,70,42040191,,2173,1,2,42,1,2,2,319127884,1499426386,thru,,,,SBT,"LINESTRING (-111.9519674 33.4486355, -111.9518727 33.4485150)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,71,1499426386,,42,1,2,2347,1,2,2,42040191,5147377563,thru,,,,SBT,"LINESTRING (-111.9504788 33.4467310, -111.9503843 33.4466104)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,71,1499426386,,2348,1,2,43,1,2,2,5147377563,42040191,thru,,,,NBT,"LINESTRING (-111.9503843 33.4466104, -111.9504788 33.4467310)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,72,41662567,,2903,1,2,44,1,2,2,3101265634,316121280,thru,,,,NBT,"LINESTRING (-111.9406039 33.4333145, -111.9406604 33.4334508)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,73,316121280,,44,1,2,2902,1,2,2,41662567,255819340,thru,,,,NBT,"LINESTRING (-111.9416328 33.4352243, -111.9417187 33.4353493)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,74,41605284,,46,1,1,1140,1,1,1,4351723663,4346619642,thru,,,,NBT,"LINESTRING (-111.9696723 33.4290278, -111.9696428 33.4291679)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,74,41605284,,2388,2,2,45,1,1,1,1617023096,4351723663,thru,,,,SBT,"LINESTRING (-111.9697106 33.4291645, -111.9696723 33.4290278)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,74,41605284,,2388,1,1,1140,1,1,1,1617023096,4346619642,uturn,,,,SBU,"LINESTRING (-111.9697106 33.4291645, -111.9696428 33.4291679)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,75,4351723663,,45,1,1,2000,1,1,1,41605284,4351723662,thru,,,,SBT,"LINESTRING (-111.9695641 33.4225666, -111.9695638 33.4224222)",,,auto,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
